Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PACKAGE ID PTCOMA IMPORT PIZQ IMPORTS PDER PTCOMA declarations codeList
Rule 2     IMPORTS -> STRINGLITERAL
Rule 3     IMPORTS -> STRINGLITERAL PTCOMA STRINGLITERAL PTCOMA
Rule 4     declarations -> declarations declaration
Rule 5     declarations -> declaration
Rule 6     declaration -> VAR idList CIZQ INTLITERAL CDER FLOAT64 PTCOMA
Rule 7     declaration -> VAR idList type PTCOMA
Rule 8     type -> INT
Rule 9     type -> FLOAT64
Rule 10    idList -> idList COMMA ID
Rule 11    idList -> ID
Rule 12    codeList -> codeList code
Rule 13    codeList -> code
Rule 14    code -> FUNC ID PIZQ PDER statement
Rule 15    statement -> LIZQ instructions LDER
Rule 16    instructions -> instructions instruction
Rule 17    instructions -> instruction
Rule 18    instruction -> assign PTCOMA
Rule 19    instruction -> print PTCOMA
Rule 20    instruction -> if
Rule 21    instruction -> gotoSt PTCOMA
Rule 22    instruction -> label
Rule 23    instruction -> callFunc PTCOMA
Rule 24    instruction -> retSt PTCOMA
Rule 25    retSt -> RETURN
Rule 26    callFunc -> ID PIZQ PDER
Rule 27    label -> ID COLON
Rule 28    gotoSt -> GOTO ID
Rule 29    if -> IF expression LIZQ GOTO ID PTCOMA LDER
Rule 30    assign -> access EQUALS finalExp
Rule 31    assign -> ID EQUALS expression
Rule 32    assign -> ID EQUALS access
Rule 33    print -> FMT PUNTO PRINTF PIZQ STRINGLITERAL COMMA printValue PDER
Rule 34    printValue -> INT PIZQ finalExp PDER
Rule 35    printValue -> finalExp
Rule 36    expression -> finalExp PLUS finalExp
Rule 37    expression -> finalExp MINUS finalExp
Rule 38    expression -> finalExp MULTI finalExp
Rule 39    expression -> finalExp DIV finalExp
Rule 40    expression -> finalExp GREATER finalExp
Rule 41    expression -> finalExp LESS finalExp
Rule 42    expression -> finalExp GREATEREQUAL finalExp
Rule 43    expression -> finalExp LESSEQUAL finalExp
Rule 44    expression -> finalExp EQUALSEQUALS finalExp
Rule 45    expression -> finalExp DISTINT finalExp
Rule 46    expression -> MATH PUNTO MOD PIZQ finalExp COMMA finalExp PDER
Rule 47    expression -> finalExp
Rule 48    finalExp -> ID
Rule 49    finalExp -> INTLITERAL
Rule 50    finalExp -> MINUS INTLITERAL
Rule 51    finalExp -> FLOATLITERAL
Rule 52    access -> ID CIZQ INT PIZQ finalExp PDER CDER
Rule 53    access -> ID CIZQ finalExp CDER

Terminals, with rules where they appear

CDER                 : 6 52 53
CIZQ                 : 6 52 53
COLON                : 27
COMMA                : 10 33 46
DISTINT              : 45
DIV                  : 39
EQUALS               : 30 31 32
EQUALSEQUALS         : 44
FLOAT64              : 6 9
FLOATLITERAL         : 51
FMT                  : 33
FUNC                 : 14
GOTO                 : 28 29
GREATER              : 40
GREATEREQUAL         : 42
ID                   : 1 10 11 14 26 27 28 29 31 32 48 52 53
IF                   : 29
IMPORT               : 1
INT                  : 8 34 52
INTLITERAL           : 6 49 50
LDER                 : 15 29
LESS                 : 41
LESSEQUAL            : 43
LIZQ                 : 15 29
MATH                 : 46
MINUS                : 37 50
MOD                  : 46
MULTI                : 38
PACKAGE              : 1
PDER                 : 1 14 26 33 34 46 52
PIZQ                 : 1 14 26 33 34 46 52
PLUS                 : 36
PRINTF               : 33
PTCOMA               : 1 1 3 3 6 7 18 19 21 23 24 29
PUNTO                : 33 46
RETURN               : 25
STRINGLITERAL        : 2 3 3 33
VAR                  : 6 7
error                : 

Nonterminals, with rules where they appear

IMPORTS              : 1
access               : 30 32
assign               : 18
callFunc             : 23
code                 : 12 13
codeList             : 1 12
declaration          : 4 5
declarations         : 1 4
expression           : 29 31
finalExp             : 30 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 52 53
gotoSt               : 21
idList               : 6 7 10
if                   : 20
instruction          : 16 17
instructions         : 15 16
label                : 22
print                : 19
printValue           : 33
retSt                : 24
start                : 0
statement            : 14
type                 : 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PACKAGE ID PTCOMA IMPORT PIZQ IMPORTS PDER PTCOMA declarations codeList

    PACKAGE         shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PACKAGE . ID PTCOMA IMPORT PIZQ IMPORTS PDER PTCOMA declarations codeList

    ID              shift and go to state 3


state 3

    (1) start -> PACKAGE ID . PTCOMA IMPORT PIZQ IMPORTS PDER PTCOMA declarations codeList

    PTCOMA          shift and go to state 4


state 4

    (1) start -> PACKAGE ID PTCOMA . IMPORT PIZQ IMPORTS PDER PTCOMA declarations codeList

    IMPORT          shift and go to state 5


state 5

    (1) start -> PACKAGE ID PTCOMA IMPORT . PIZQ IMPORTS PDER PTCOMA declarations codeList

    PIZQ            shift and go to state 6


state 6

    (1) start -> PACKAGE ID PTCOMA IMPORT PIZQ . IMPORTS PDER PTCOMA declarations codeList
